
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <sprintf@plt+0x2ef8>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <sprintf@plt+0x2f08>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <sprintf@plt+0x2f10>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <puts@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <puts@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <puts@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <puts@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <puts@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <puts@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <puts@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <puts@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <sprintf@plt+0x2f18>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <pow@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <sprintf@plt+0x2f20>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__stack_chk_fail@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <sprintf@plt+0x2f28>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <printf@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <sprintf@plt+0x2f30>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <snprintf@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <sprintf@plt+0x2f38>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <strcmp@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <sprintf@plt+0x2f40>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <sprintf@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <sprintf@plt+0x2f48>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <.text>:
  401110:	endbr64 
  401114:	xor    ebp,ebp
  401116:	mov    r9,rdx
  401119:	pop    rsi
  40111a:	mov    rdx,rsp
  40111d:	and    rsp,0xfffffffffffffff0
  401121:	push   rax
  401122:	push   rsp
  401123:	mov    r8,0x401ca0
