
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403004:	sub    rsp,0x8
  403008:	mov    rax,QWORD PTR [rip+0x1dfe1]        # 420ff0 <__gmon_start__>
  40300f:	test   rax,rax
  403012:	je     403016 <free@plt-0x15a>
  403014:	call   rax
  403016:	add    rsp,0x8
  40301a:	ret    

Disassembly of section .plt:

0000000000403020 <.plt>:
  403020:	push   QWORD PTR [rip+0x1dfe2]        # 421008 <flatcc_builder_padding_base@@Base+0x6088>
  403026:	bnd jmp QWORD PTR [rip+0x1dfe3]        # 421010 <flatcc_builder_padding_base@@Base+0x6090>
  40302d:	nop    DWORD PTR [rax]
  403030:	endbr64 
  403034:	push   0x0
  403039:	bnd jmp 403020 <free@plt-0x150>
  40303f:	nop
  403040:	endbr64 
  403044:	push   0x1
  403049:	bnd jmp 403020 <free@plt-0x150>
  40304f:	nop
  403050:	endbr64 
  403054:	push   0x2
  403059:	bnd jmp 403020 <free@plt-0x150>
  40305f:	nop
  403060:	endbr64 
  403064:	push   0x3
  403069:	bnd jmp 403020 <free@plt-0x150>
  40306f:	nop
  403070:	endbr64 
  403074:	push   0x4
  403079:	bnd jmp 403020 <free@plt-0x150>
  40307f:	nop
  403080:	endbr64 
  403084:	push   0x5
  403089:	bnd jmp 403020 <free@plt-0x150>
  40308f:	nop
  403090:	endbr64 
  403094:	push   0x6
  403099:	bnd jmp 403020 <free@plt-0x150>
  40309f:	nop
  4030a0:	endbr64 
  4030a4:	push   0x7
  4030a9:	bnd jmp 403020 <free@plt-0x150>
  4030af:	nop
  4030b0:	endbr64 
  4030b4:	push   0x8
  4030b9:	bnd jmp 403020 <free@plt-0x150>
  4030bf:	nop
  4030c0:	endbr64 
  4030c4:	push   0x9
  4030c9:	bnd jmp 403020 <free@plt-0x150>
  4030cf:	nop
  4030d0:	endbr64 
  4030d4:	push   0xa
  4030d9:	bnd jmp 403020 <free@plt-0x150>
  4030df:	nop
  4030e0:	endbr64 
  4030e4:	push   0xb
  4030e9:	bnd jmp 403020 <free@plt-0x150>
  4030ef:	nop
  4030f0:	endbr64 
  4030f4:	push   0xc
  4030f9:	bnd jmp 403020 <free@plt-0x150>
  4030ff:	nop
  403100:	endbr64 
  403104:	push   0xd
  403109:	bnd jmp 403020 <free@plt-0x150>
  40310f:	nop
  403110:	endbr64 
  403114:	push   0xe
  403119:	bnd jmp 403020 <free@plt-0x150>
  40311f:	nop
  403120:	endbr64 
  403124:	push   0xf
  403129:	bnd jmp 403020 <free@plt-0x150>
  40312f:	nop
  403130:	endbr64 
  403134:	push   0x10
  403139:	bnd jmp 403020 <free@plt-0x150>
  40313f:	nop
  403140:	endbr64 
  403144:	push   0x11
  403149:	bnd jmp 403020 <free@plt-0x150>
  40314f:	nop
  403150:	endbr64 
  403154:	push   0x12
  403159:	bnd jmp 403020 <free@plt-0x150>
  40315f:	nop
  403160:	endbr64 
  403164:	push   0x13
  403169:	bnd jmp 403020 <free@plt-0x150>
  40316f:	nop

Disassembly of section .plt.sec:

0000000000403170 <free@plt>:
  403170:	endbr64 
  403174:	bnd jmp QWORD PTR [rip+0x1de9d]        # 421018 <free@GLIBC_2.2.5>
  40317b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403180 <fread@plt>:
  403180:	endbr64 
  403184:	bnd jmp QWORD PTR [rip+0x1de95]        # 421020 <fread@GLIBC_2.2.5>
  40318b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403190 <strtod@plt>:
  403190:	endbr64 
  403194:	bnd jmp QWORD PTR [rip+0x1de8d]        # 421028 <strtod@GLIBC_2.2.5>
  40319b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031a0 <fclose@plt>:
  4031a0:	endbr64 
  4031a4:	bnd jmp QWORD PTR [rip+0x1de85]        # 421030 <fclose@GLIBC_2.2.5>
  4031ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031b0 <strlen@plt>:
  4031b0:	endbr64 
  4031b4:	bnd jmp QWORD PTR [rip+0x1de7d]        # 421038 <strlen@GLIBC_2.2.5>
  4031bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031c0 <__stack_chk_fail@plt>:
  4031c0:	endbr64 
  4031c4:	bnd jmp QWORD PTR [rip+0x1de75]        # 421040 <__stack_chk_fail@GLIBC_2.4>
  4031cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031d0 <rewind@plt>:
  4031d0:	endbr64 
  4031d4:	bnd jmp QWORD PTR [rip+0x1de6d]        # 421048 <rewind@GLIBC_2.2.5>
  4031db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031e0 <__assert_fail@plt>:
  4031e0:	endbr64 
  4031e4:	bnd jmp QWORD PTR [rip+0x1de65]        # 421050 <__assert_fail@GLIBC_2.2.5>
  4031eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031f0 <memset@plt>:
  4031f0:	endbr64 
  4031f4:	bnd jmp QWORD PTR [rip+0x1de5d]        # 421058 <memset@GLIBC_2.2.5>
  4031fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403200 <memchr@plt>:
  403200:	endbr64 
  403204:	bnd jmp QWORD PTR [rip+0x1de55]        # 421060 <memchr@GLIBC_2.2.5>
  40320b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403210 <memcmp@plt>:
  403210:	endbr64 
  403214:	bnd jmp QWORD PTR [rip+0x1de4d]        # 421068 <memcmp@GLIBC_2.2.5>
  40321b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403220 <ftell@plt>:
  403220:	endbr64 
  403224:	bnd jmp QWORD PTR [rip+0x1de45]        # 421070 <ftell@GLIBC_2.2.5>
  40322b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403230 <memcpy@plt>:
  403230:	endbr64 
  403234:	bnd jmp QWORD PTR [rip+0x1de3d]        # 421078 <memcpy@GLIBC_2.14>
  40323b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403240 <malloc@plt>:
  403240:	endbr64 
  403244:	bnd jmp QWORD PTR [rip+0x1de35]        # 421080 <malloc@GLIBC_2.2.5>
  40324b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403250 <fseek@plt>:
  403250:	endbr64 
  403254:	bnd jmp QWORD PTR [rip+0x1de2d]        # 421088 <fseek@GLIBC_2.2.5>
  40325b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403260 <realloc@plt>:
  403260:	endbr64 
  403264:	bnd jmp QWORD PTR [rip+0x1de25]        # 421090 <realloc@GLIBC_2.2.5>
  40326b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403270 <fopen@plt>:
  403270:	endbr64 
  403274:	bnd jmp QWORD PTR [rip+0x1de1d]        # 421098 <fopen@GLIBC_2.2.5>
  40327b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403280 <exit@plt>:
  403280:	endbr64 
  403284:	bnd jmp QWORD PTR [rip+0x1de15]        # 4210a0 <exit@GLIBC_2.2.5>
  40328b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403290 <__fprintf_chk@plt>:
  403290:	endbr64 
  403294:	bnd jmp QWORD PTR [rip+0x1de0d]        # 4210a8 <__fprintf_chk@GLIBC_2.3.4>
  40329b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032a0 <posix_memalign@plt>:
  4032a0:	endbr64 
  4032a4:	bnd jmp QWORD PTR [rip+0x1de05]        # 4210b0 <posix_memalign@GLIBC_2.2.5>
  4032ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004032b0 <main@@Base>:
  4032b0:	endbr64 
  4032b4:	push   r12
  4032b6:	mov    r12,QWORD PTR [rip+0x1dd3b]        # 420ff8 <stderr@GLIBC_2.2.5>
  4032bd:	lea    rdx,[rip+0x16f7e]        # 41a242 <_IO_stdin_used@@Base+0x242>
  4032c4:	push   rbp
  4032c5:	xor    eax,eax
  4032c7:	mov    rbp,rsi
  4032ca:	push   rbx
  4032cb:	mov    ebx,edi
  4032cd:	mov    esi,0x1
  4032d2:	mov    rdi,QWORD PTR [r12]
  4032d6:	call   403290 <__fprintf_chk@plt>
  4032db:	lea    eax,[rbx-0x1]
  4032de:	cmp    eax,0x1
  4032e1:	ja     403301 <main@@Base+0x51>
  4032e3:	cmp    ebx,0x2
  4032e6:	jne    4032f6 <main@@Base+0x46>
  4032e8:	mov    rdx,QWORD PTR [rbp+0x8]
  4032ec:	mov    rax,0x4217e0
  4032f3:	mov    QWORD PTR [rax],rdx
  4032f6:	pop    rbx
  4032f7:	pop    rbp
  4032f8:	xor    eax,eax
  4032fa:	pop    r12
  4032fc:	jmp    410cf0 <test_parse@@Base>
  403301:	mov    rdi,QWORD PTR [r12]
  403305:	lea    rdx,[rip+0x17114]        # 41a420 <_IO_stdin_used@@Base+0x420>
  40330c:	mov    esi,0x1
  403311:	xor    eax,eax
  403313:	call   403290 <__fprintf_chk@plt>
  403318:	mov    edi,0x1
  40331d:	call   403280 <exit@plt>
  403322:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40332c:	nop    DWORD PTR [rax+0x0]

0000000000403330 <_start@@Base>:
  403330:	endbr64 
  403334:	xor    ebp,ebp
  403336:	mov    r9,rdx
  403339:	pop    rsi
  40333a:	mov    rdx,rsp
  40333d:	and    rsp,0xfffffffffffffff0
  403341:	push   rax
  403342:	push   rsp
  403343:	mov    r8,0x419910
  40334a:	mov    rcx,0x4198a0
  403351:	mov    rdi,0x4032b0
  403358:	call   QWORD PTR [rip+0x1dc8a]        # 420fe8 <__libc_start_main@GLIBC_2.2.5>
  40335e:	hlt    
  40335f:	nop
  403360:	endbr64 
  403364:	ret    
  403365:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40336f:	nop
  403370:	mov    eax,0x421870
  403375:	cmp    rax,0x421870
  40337b:	je     403390 <_start@@Base+0x60>
  40337d:	mov    eax,0x0
  403382:	test   rax,rax
  403385:	je     403390 <_start@@Base+0x60>
  403387:	mov    edi,0x421870
  40338c:	jmp    rax
  40338e:	xchg   ax,ax
  403390:	ret    
  403391:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40339c:	nop    DWORD PTR [rax+0x0]
  4033a0:	mov    esi,0x421870
  4033a5:	sub    rsi,0x421870
  4033ac:	sar    rsi,0x3
  4033b0:	mov    rax,rsi
  4033b3:	shr    rax,0x3f
  4033b7:	add    rsi,rax
  4033ba:	sar    rsi,1
  4033bd:	je     4033d0 <_start@@Base+0xa0>
  4033bf:	mov    eax,0x0
  4033c4:	test   rax,rax
  4033c7:	je     4033d0 <_start@@Base+0xa0>
  4033c9:	mov    edi,0x421870
  4033ce:	jmp    rax
  4033d0:	ret    
  4033d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4033dc:	nop    DWORD PTR [rax+0x0]
  4033e0:	endbr64 
  4033e4:	cmp    BYTE PTR [rip+0x1e485],0x0        # 421870 <__bss_start@@Base>
  4033eb:	jne    403400 <_start@@Base+0xd0>
  4033ed:	push   rbp
  4033ee:	mov    rbp,rsp
  4033f1:	call   403370 <_start@@Base+0x40>
  4033f6:	mov    BYTE PTR [rip+0x1e473],0x1        # 421870 <__bss_start@@Base>
  4033fd:	pop    rbp
  4033fe:	ret    
  4033ff:	nop
  403400:	ret    
  403401:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40340c:	nop    DWORD PTR [rax+0x0]
  403410:	endbr64 
  403414:	jmp    4033a0 <_start@@Base+0x70>
  403416:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403420:	sub    rsi,rdi
  403423:	cmp    rsi,0x8
  403427:	ja     403440 <_start@@Base+0x110>
  403429:	lea    rdx,[rip+0x16be0]        # 41a010 <_IO_stdin_used@@Base+0x10>
  403430:	movsxd rax,DWORD PTR [rdx+rsi*4]
  403434:	add    rax,rdx
  403437:	notrack jmp rax
  40343a:	nop    WORD PTR [rax+rax*1+0x0]
  403440:	movsx  rax,BYTE PTR [rdi+0x7]
  403445:	movsx  rdx,BYTE PTR [rdi+0x6]
  40344a:	mov    rcx,rdx
  40344d:	shl    rcx,0x8
  403451:	or     rcx,rax
  403454:	movsx  rdx,BYTE PTR [rdi+0x5]
  403459:	mov    rax,rdx
  40345c:	shl    rax,0x10
  403460:	or     rcx,rax
  403463:	movsx  rdx,BYTE PTR [rdi+0x4]
  403468:	mov    rax,rdx
  40346b:	shl    rax,0x18
  40346f:	or     rax,rcx
  403472:	movsx  rdx,BYTE PTR [rdi+0x3]
  403477:	shl    rdx,0x20
  40347b:	or     rax,rdx
  40347e:	movsx  rdx,BYTE PTR [rdi+0x2]
  403483:	mov    rcx,rdx
  403486:	shl    rcx,0x28
  40348a:	or     rcx,rax
  40348d:	movsx  rdx,BYTE PTR [rdi+0x1]
  403492:	mov    rax,rdx
  403495:	shl    rax,0x30
  403499:	or     rcx,rax
  40349c:	movsx  rdx,BYTE PTR [rdi]
  4034a0:	mov    rax,rdx
  4034a3:	shl    rax,0x38
  4034a7:	or     rax,rcx
  4034aa:	ret    
  4034ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4034b0:	xor    eax,eax
  4034b2:	jmp    403445 <_start@@Base+0x115>
  4034b4:	nop    DWORD PTR [rax+0x0]
  4034b8:	xor    ecx,ecx
  4034ba:	jmp    40349c <_start@@Base+0x16c>
  4034bc:	nop    DWORD PTR [rax+0x0]
  4034c0:	xor    ecx,ecx
  4034c2:	jmp    40348d <_start@@Base+0x15d>
  4034c4:	nop    DWORD PTR [rax+0x0]
  4034c8:	xor    eax,eax
  4034ca:	jmp    40347e <_start@@Base+0x14e>
  4034cc:	nop    DWORD PTR [rax+0x0]
  4034d0:	xor    eax,eax
  4034d2:	jmp    403472 <_start@@Base+0x142>
  4034d4:	nop    DWORD PTR [rax+0x0]
  4034d8:	xor    ecx,ecx
  4034da:	jmp    403463 <_start@@Base+0x133>
  4034dc:	nop    DWORD PTR [rax+0x0]
  4034e0:	xor    ecx,ecx
  4034e2:	jmp    403454 <_start@@Base+0x124>
  4034e7:	nop    WORD PTR [rax+rax*1+0x0]
  4034f0:	xor    eax,eax
  4034f2:	ret    
  4034f3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4034fe:	xchg   ax,ax
  403500:	endbr64 
  403504:	xor    eax,eax
  403506:	cmp    dil,0x4
  40350a:	setbe  al
  40350d:	ret    
  40350e:	xchg   ax,ax
  403510:	endbr64 
  403514:	cmp    dil,0xb
  403518:	ja     403538 <_start@@Base+0x208>
  40351a:	mov    eax,0x1
  40351f:	cmp    dil,0x8
  403523:	jae    403548 <_start@@Base+0x218>
  403525:	test   dil,dil
  403528:	je     403548 <_start@@Base+0x218>
  40352a:	xor    eax,eax
  40352c:	cmp    dil,0x2
  403530:	sete   al
  403533:	ret    
  403534:	nop    DWORD PTR [rax+0x0]
  403538:	xor    eax,eax
  40353a:	cmp    dil,0xff
  40353e:	sete   al
  403541:	ret    
  403542:	nop    WORD PTR [rax+rax*1+0x0]
  403548:	ret    
  403549:	nop    DWORD PTR [rax+0x0]
  403550:	mov    rax,rdx
  403553:	sub    rax,rsi
  403556:	cmp    rax,0x1
  40355a:	jle    403563 <_start@@Base+0x233>
  40355c:	cmp    BYTE PTR [rsi],0x20
  40355f:	jg     403570 <_start@@Base+0x240>
  403561:	je     403578 <_start@@Base+0x248>
  403563:	jmp    416950 <flatcc_json_parser_space_ext@@Base>
  403568:	nop    DWORD PTR [rax+rax*1+0x0]
  403570:	mov    rax,rsi
  403573:	ret    
  403574:	nop    DWORD PTR [rax+0x0]
  403578:	cmp    BYTE PTR [rsi+0x1],0x20
  40357c:	jle    403563 <_start@@Base+0x233>
  40357e:	lea    rax,[rsi+0x1]
  403582:	ret    
