
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  405004:	sub    rsp,0x8
  405008:	mov    rax,QWORD PTR [rip+0x5afe1]        # 45fff0 <__gmon_start__>
  40500f:	test   rax,rax
  405012:	je     405016 <free@plt-0x21a>
  405014:	call   rax
  405016:	add    rsp,0x8
  40501a:	ret    

Disassembly of section .plt:

0000000000405020 <.plt>:
  405020:	push   QWORD PTR [rip+0x5afe2]        # 460008 <fb_value_set_deleted@@Base+0x99c8>
  405026:	bnd jmp QWORD PTR [rip+0x5afe3]        # 460010 <fb_value_set_deleted@@Base+0x99d0>
  40502d:	nop    DWORD PTR [rax]
  405030:	endbr64 
  405034:	push   0x0
  405039:	bnd jmp 405020 <free@plt-0x210>
  40503f:	nop
  405040:	endbr64 
  405044:	push   0x1
  405049:	bnd jmp 405020 <free@plt-0x210>
  40504f:	nop
  405050:	endbr64 
  405054:	push   0x2
  405059:	bnd jmp 405020 <free@plt-0x210>
  40505f:	nop
  405060:	endbr64 
  405064:	push   0x3
  405069:	bnd jmp 405020 <free@plt-0x210>
  40506f:	nop
  405070:	endbr64 
  405074:	push   0x4
  405079:	bnd jmp 405020 <free@plt-0x210>
  40507f:	nop
  405080:	endbr64 
  405084:	push   0x5
  405089:	bnd jmp 405020 <free@plt-0x210>
  40508f:	nop
  405090:	endbr64 
  405094:	push   0x6
  405099:	bnd jmp 405020 <free@plt-0x210>
  40509f:	nop
  4050a0:	endbr64 
  4050a4:	push   0x7
  4050a9:	bnd jmp 405020 <free@plt-0x210>
  4050af:	nop
  4050b0:	endbr64 
  4050b4:	push   0x8
  4050b9:	bnd jmp 405020 <free@plt-0x210>
  4050bf:	nop
  4050c0:	endbr64 
  4050c4:	push   0x9
  4050c9:	bnd jmp 405020 <free@plt-0x210>
  4050cf:	nop
  4050d0:	endbr64 
  4050d4:	push   0xa
  4050d9:	bnd jmp 405020 <free@plt-0x210>
  4050df:	nop
  4050e0:	endbr64 
  4050e4:	push   0xb
  4050e9:	bnd jmp 405020 <free@plt-0x210>
  4050ef:	nop
  4050f0:	endbr64 
  4050f4:	push   0xc
  4050f9:	bnd jmp 405020 <free@plt-0x210>
  4050ff:	nop
  405100:	endbr64 
  405104:	push   0xd
  405109:	bnd jmp 405020 <free@plt-0x210>
  40510f:	nop
  405110:	endbr64 
  405114:	push   0xe
  405119:	bnd jmp 405020 <free@plt-0x210>
  40511f:	nop
  405120:	endbr64 
  405124:	push   0xf
  405129:	bnd jmp 405020 <free@plt-0x210>
  40512f:	nop
  405130:	endbr64 
  405134:	push   0x10
  405139:	bnd jmp 405020 <free@plt-0x210>
  40513f:	nop
  405140:	endbr64 
  405144:	push   0x11
  405149:	bnd jmp 405020 <free@plt-0x210>
  40514f:	nop
  405150:	endbr64 
  405154:	push   0x12
  405159:	bnd jmp 405020 <free@plt-0x210>
  40515f:	nop
  405160:	endbr64 
  405164:	push   0x13
  405169:	bnd jmp 405020 <free@plt-0x210>
  40516f:	nop
  405170:	endbr64 
  405174:	push   0x14
  405179:	bnd jmp 405020 <free@plt-0x210>
  40517f:	nop
  405180:	endbr64 
  405184:	push   0x15
  405189:	bnd jmp 405020 <free@plt-0x210>
  40518f:	nop
  405190:	endbr64 
  405194:	push   0x16
  405199:	bnd jmp 405020 <free@plt-0x210>
  40519f:	nop
