
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402004:	sub    rsp,0x8
  402008:	mov    rax,QWORD PTR [rip+0x9fe1]        # 40bff0 <__gmon_start__>
  40200f:	test   rax,rax
  402012:	je     402016 <getenv@plt-0x22a>
  402014:	call   rax
  402016:	add    rsp,0x8
  40201a:	ret    

Disassembly of section .plt:

0000000000402020 <.plt>:
  402020:	push   QWORD PTR [rip+0x9fe2]        # 40c008 <_IO_stdin_used@@Base+0x4008>
  402026:	bnd jmp QWORD PTR [rip+0x9fe3]        # 40c010 <_IO_stdin_used@@Base+0x4010>
  40202d:	nop    DWORD PTR [rax]
  402030:	endbr64 
  402034:	push   0x0
  402039:	bnd jmp 402020 <getenv@plt-0x220>
  40203f:	nop
  402040:	endbr64 
  402044:	push   0x1
  402049:	bnd jmp 402020 <getenv@plt-0x220>
  40204f:	nop
  402050:	endbr64 
  402054:	push   0x2
  402059:	bnd jmp 402020 <getenv@plt-0x220>
  40205f:	nop
  402060:	endbr64 
  402064:	push   0x3
  402069:	bnd jmp 402020 <getenv@plt-0x220>
  40206f:	nop
  402070:	endbr64 
  402074:	push   0x4
  402079:	bnd jmp 402020 <getenv@plt-0x220>
  40207f:	nop
  402080:	endbr64 
  402084:	push   0x5
  402089:	bnd jmp 402020 <getenv@plt-0x220>
  40208f:	nop
  402090:	endbr64 
  402094:	push   0x6
  402099:	bnd jmp 402020 <getenv@plt-0x220>
  40209f:	nop
  4020a0:	endbr64 
  4020a4:	push   0x7
  4020a9:	bnd jmp 402020 <getenv@plt-0x220>
  4020af:	nop
  4020b0:	endbr64 
  4020b4:	push   0x8
  4020b9:	bnd jmp 402020 <getenv@plt-0x220>
  4020bf:	nop
  4020c0:	endbr64 
  4020c4:	push   0x9
  4020c9:	bnd jmp 402020 <getenv@plt-0x220>
  4020cf:	nop
  4020d0:	endbr64 
  4020d4:	push   0xa
  4020d9:	bnd jmp 402020 <getenv@plt-0x220>
  4020df:	nop
  4020e0:	endbr64 
  4020e4:	push   0xb
  4020e9:	bnd jmp 402020 <getenv@plt-0x220>
  4020ef:	nop
  4020f0:	endbr64 
  4020f4:	push   0xc
  4020f9:	bnd jmp 402020 <getenv@plt-0x220>
  4020ff:	nop
  402100:	endbr64 
  402104:	push   0xd
  402109:	bnd jmp 402020 <getenv@plt-0x220>
  40210f:	nop
  402110:	endbr64 
  402114:	push   0xe
  402119:	bnd jmp 402020 <getenv@plt-0x220>
  40211f:	nop
  402120:	endbr64 
  402124:	push   0xf
  402129:	bnd jmp 402020 <getenv@plt-0x220>
  40212f:	nop
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <getenv@plt-0x220>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <getenv@plt-0x220>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <getenv@plt-0x220>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <getenv@plt-0x220>
  40216f:	nop
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <getenv@plt-0x220>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <getenv@plt-0x220>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <getenv@plt-0x220>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <getenv@plt-0x220>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <getenv@plt-0x220>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <getenv@plt-0x220>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <getenv@plt-0x220>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <getenv@plt-0x220>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <getenv@plt-0x220>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <getenv@plt-0x220>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <getenv@plt-0x220>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <getenv@plt-0x220>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <getenv@plt-0x220>
  40223f:	nop

Disassembly of section .plt.sec:

0000000000402240 <getenv@plt>:
  402240:	endbr64 
  402244:	bnd jmp QWORD PTR [rip+0x9dcd]        # 40c018 <getenv@GLIBC_2.2.5>
  40224b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402250 <free@plt>:
  402250:	endbr64 
  402254:	bnd jmp QWORD PTR [rip+0x9dc5]        # 40c020 <free@GLIBC_2.2.5>
  40225b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402260 <__vfprintf_chk@plt>:
  402260:	endbr64 
  402264:	bnd jmp QWORD PTR [rip+0x9dbd]        # 40c028 <__vfprintf_chk@GLIBC_2.3.4>
  40226b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402270 <abort@plt>:
  402270:	endbr64 
  402274:	bnd jmp QWORD PTR [rip+0x9db5]        # 40c030 <abort@GLIBC_2.2.5>
  40227b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402280 <__errno_location@plt>:
  402280:	endbr64 
  402284:	bnd jmp QWORD PTR [rip+0x9dad]        # 40c038 <__errno_location@GLIBC_2.2.5>
  40228b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402290 <strcpy@plt>:
  402290:	endbr64 
  402294:	bnd jmp QWORD PTR [rip+0x9da5]        # 40c040 <strcpy@GLIBC_2.2.5>
  40229b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022a0 <mkdir@plt>:
  4022a0:	endbr64 
  4022a4:	bnd jmp QWORD PTR [rip+0x9d9d]        # 40c048 <mkdir@GLIBC_2.2.5>
  4022ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022b0 <puts@plt>:
  4022b0:	endbr64 
  4022b4:	bnd jmp QWORD PTR [rip+0x9d95]        # 40c050 <puts@GLIBC_2.2.5>
  4022bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022c0 <fread@plt>:
  4022c0:	endbr64 
  4022c4:	bnd jmp QWORD PTR [rip+0x9d8d]        # 40c058 <fread@GLIBC_2.2.5>
  4022cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022d0 <fcntl@plt>:
  4022d0:	endbr64 
  4022d4:	bnd jmp QWORD PTR [rip+0x9d85]        # 40c060 <fcntl@GLIBC_2.2.5>
  4022db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022e0 <getpid@plt>:
  4022e0:	endbr64 
  4022e4:	bnd jmp QWORD PTR [rip+0x9d7d]        # 40c068 <getpid@GLIBC_2.2.5>
  4022eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022f0 <fclose@plt>:
  4022f0:	endbr64 
  4022f4:	bnd jmp QWORD PTR [rip+0x9d75]        # 40c070 <fclose@GLIBC_2.2.5>
  4022fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402300 <strlen@plt>:
  402300:	endbr64 
  402304:	bnd jmp QWORD PTR [rip+0x9d6d]        # 40c078 <strlen@GLIBC_2.2.5>
  40230b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402310 <__stack_chk_fail@plt>:
  402310:	endbr64 
  402314:	bnd jmp QWORD PTR [rip+0x9d65]        # 40c080 <__stack_chk_fail@GLIBC_2.4>
  40231b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402320 <setbuf@plt>:
  402320:	endbr64 
  402324:	bnd jmp QWORD PTR [rip+0x9d5d]        # 40c088 <setbuf@GLIBC_2.2.5>
  40232b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402330 <__assert_fail@plt>:
  402330:	endbr64 
  402334:	bnd jmp QWORD PTR [rip+0x9d55]        # 40c090 <__assert_fail@GLIBC_2.2.5>
  40233b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402340 <memset@plt>:
  402340:	endbr64 
  402344:	bnd jmp QWORD PTR [rip+0x9d4d]        # 40c098 <memset@GLIBC_2.2.5>
  40234b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402350 <strnlen@plt>:
  402350:	endbr64 
  402354:	bnd jmp QWORD PTR [rip+0x9d45]        # 40c0a0 <strnlen@GLIBC_2.2.5>
  40235b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402360 <close@plt>:
  402360:	endbr64 
  402364:	bnd jmp QWORD PTR [rip+0x9d3d]        # 40c0a8 <close@GLIBC_2.2.5>
  40236b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402370 <ftell@plt>:
  402370:	endbr64 
  402374:	bnd jmp QWORD PTR [rip+0x9d35]        # 40c0b0 <ftell@GLIBC_2.2.5>
  40237b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402380 <strtol@plt>:
  402380:	endbr64 
  402384:	bnd jmp QWORD PTR [rip+0x9d2d]        # 40c0b8 <strtol@GLIBC_2.2.5>
  40238b:	nop    DWORD PTR [rax+rax*1+0x0]

