
../repos/dvidelabs-flatcc-3b39ef7/test/monster_test/monster_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000404000 <.init>:
  404000:	endbr64 
  404004:	sub    rsp,0x8
  404008:	mov    rax,QWORD PTR [rip+0x27fe1]        # 42bff0 <__gmon_start__>
  40400f:	test   rax,rax
  404012:	je     404016 <free@plt-0x15a>
  404014:	call   rax
  404016:	add    rsp,0x8
  40401a:	ret    

Disassembly of section .plt:

0000000000404020 <.plt>:
  404020:	push   QWORD PTR [rip+0x27fe2]        # 42c008 <flatcc_builder_padding_base@@Base+0x9da8>
  404026:	bnd jmp QWORD PTR [rip+0x27fe3]        # 42c010 <flatcc_builder_padding_base@@Base+0x9db0>
  40402d:	nop    DWORD PTR [rax]
  404030:	endbr64 
  404034:	push   0x0
  404039:	bnd jmp 404020 <free@plt-0x150>
  40403f:	nop
  404040:	endbr64 
  404044:	push   0x1
  404049:	bnd jmp 404020 <free@plt-0x150>
  40404f:	nop
  404050:	endbr64 
  404054:	push   0x2
  404059:	bnd jmp 404020 <free@plt-0x150>
  40405f:	nop
  404060:	endbr64 
  404064:	push   0x3
  404069:	bnd jmp 404020 <free@plt-0x150>
  40406f:	nop
  404070:	endbr64 
  404074:	push   0x4
  404079:	bnd jmp 404020 <free@plt-0x150>
  40407f:	nop
  404080:	endbr64 
  404084:	push   0x5
  404089:	bnd jmp 404020 <free@plt-0x150>
  40408f:	nop
  404090:	endbr64 
  404094:	push   0x6
  404099:	bnd jmp 404020 <free@plt-0x150>
  40409f:	nop
  4040a0:	endbr64 
  4040a4:	push   0x7
  4040a9:	bnd jmp 404020 <free@plt-0x150>
  4040af:	nop
  4040b0:	endbr64 
  4040b4:	push   0x8
  4040b9:	bnd jmp 404020 <free@plt-0x150>
  4040bf:	nop
  4040c0:	endbr64 
  4040c4:	push   0x9
  4040c9:	bnd jmp 404020 <free@plt-0x150>
  4040cf:	nop
  4040d0:	endbr64 
  4040d4:	push   0xa
  4040d9:	bnd jmp 404020 <free@plt-0x150>
  4040df:	nop
  4040e0:	endbr64 
  4040e4:	push   0xb
  4040e9:	bnd jmp 404020 <free@plt-0x150>
  4040ef:	nop
  4040f0:	endbr64 
  4040f4:	push   0xc
  4040f9:	bnd jmp 404020 <free@plt-0x150>
  4040ff:	nop
  404100:	endbr64 
  404104:	push   0xd
  404109:	bnd jmp 404020 <free@plt-0x150>
  40410f:	nop
  404110:	endbr64 
  404114:	push   0xe
  404119:	bnd jmp 404020 <free@plt-0x150>
  40411f:	nop
  404120:	endbr64 
  404124:	push   0xf
  404129:	bnd jmp 404020 <free@plt-0x150>
  40412f:	nop
  404130:	endbr64 
  404134:	push   0x10
  404139:	bnd jmp 404020 <free@plt-0x150>
  40413f:	nop
  404140:	endbr64 
  404144:	push   0x11
  404149:	bnd jmp 404020 <free@plt-0x150>
  40414f:	nop
  404150:	endbr64 
  404154:	push   0x12
  404159:	bnd jmp 404020 <free@plt-0x150>
  40415f:	nop
  404160:	endbr64 
  404164:	push   0x13
  404169:	bnd jmp 404020 <free@plt-0x150>
  40416f:	nop

Disassembly of section .plt.sec:

0000000000404170 <free@plt>:
  404170:	endbr64 
  404174:	bnd jmp QWORD PTR [rip+0x27e9d]        # 42c018 <free@GLIBC_2.2.5>
  40417b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404180 <strncpy@plt>:
  404180:	endbr64 
  404184:	bnd jmp QWORD PTR [rip+0x27e95]        # 42c020 <strncpy@GLIBC_2.2.5>
  40418b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404190 <strncmp@plt>:
  404190:	endbr64 
  404194:	bnd jmp QWORD PTR [rip+0x27e8d]        # 42c028 <strncmp@GLIBC_2.2.5>
  40419b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041a0 <puts@plt>:
  4041a0:	endbr64 
  4041a4:	bnd jmp QWORD PTR [rip+0x27e85]        # 42c030 <puts@GLIBC_2.2.5>
  4041ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041b0 <strlen@plt>:
  4041b0:	endbr64 
  4041b4:	bnd jmp QWORD PTR [rip+0x27e7d]        # 42c038 <strlen@GLIBC_2.2.5>
  4041bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041c0 <__stack_chk_fail@plt>:
  4041c0:	endbr64 
  4041c4:	bnd jmp QWORD PTR [rip+0x27e75]        # 42c040 <__stack_chk_fail@GLIBC_2.4>
  4041cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041d0 <printf@plt>:
  4041d0:	endbr64 
  4041d4:	bnd jmp QWORD PTR [rip+0x27e6d]        # 42c048 <printf@GLIBC_2.2.5>
  4041db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041e0 <gettimeofday@plt>:
  4041e0:	endbr64 
  4041e4:	bnd jmp QWORD PTR [rip+0x27e65]        # 42c050 <gettimeofday@GLIBC_2.2.5>
  4041eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004041f0 <__assert_fail@plt>:
  4041f0:	endbr64 
  4041f4:	bnd jmp QWORD PTR [rip+0x27e5d]        # 42c058 <__assert_fail@GLIBC_2.2.5>
  4041fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404200 <memset@plt>:
  404200:	endbr64 
  404204:	bnd jmp QWORD PTR [rip+0x27e55]        # 42c060 <memset@GLIBC_2.2.5>
  40420b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404210 <fputc@plt>:
  404210:	endbr64 
  404214:	bnd jmp QWORD PTR [rip+0x27e4d]        # 42c068 <fputc@GLIBC_2.2.5>
  40421b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404220 <memchr@plt>:
  404220:	endbr64 
  404224:	bnd jmp QWORD PTR [rip+0x27e45]        # 42c070 <memchr@GLIBC_2.2.5>
  40422b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404230 <memcmp@plt>:
  404230:	endbr64 
  404234:	bnd jmp QWORD PTR [rip+0x27e3d]        # 42c078 <memcmp@GLIBC_2.2.5>
  40423b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404240 <strcmp@plt>:
  404240:	endbr64 
  404244:	bnd jmp QWORD PTR [rip+0x27e35]        # 42c080 <strcmp@GLIBC_2.2.5>
  40424b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404250 <fprintf@plt>:
  404250:	endbr64 
  404254:	bnd jmp QWORD PTR [rip+0x27e2d]        # 42c088 <fprintf@GLIBC_2.2.5>
  40425b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404260 <memcpy@plt>:
  404260:	endbr64 
  404264:	bnd jmp QWORD PTR [rip+0x27e25]        # 42c090 <memcpy@GLIBC_2.14>
  40426b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404270 <malloc@plt>:
  404270:	endbr64 
  404274:	bnd jmp QWORD PTR [rip+0x27e1d]        # 42c098 <malloc@GLIBC_2.2.5>
  40427b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404280 <realloc@plt>:
  404280:	endbr64 
  404284:	bnd jmp QWORD PTR [rip+0x27e15]        # 42c0a0 <realloc@GLIBC_2.2.5>
  40428b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404290 <fwrite@plt>:
  404290:	endbr64 
  404294:	bnd jmp QWORD PTR [rip+0x27e0d]        # 42c0a8 <fwrite@GLIBC_2.2.5>
  40429b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004042a0 <posix_memalign@plt>:
  4042a0:	endbr64 
  4042a4:	bnd jmp QWORD PTR [rip+0x27e05]        # 42c0b0 <posix_memalign@GLIBC_2.2.5>
  4042ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004042b0 <_start@@Base>:
  4042b0:	endbr64 
  4042b4:	xor    ebp,ebp
  4042b6:	mov    r9,rdx
  4042b9:	pop    rsi
  4042ba:	mov    rdx,rsp
  4042bd:	and    rsp,0xfffffffffffffff0
  4042c1:	push   rax
  4042c2:	push   rsp
  4042c3:	mov    r8,0x41d590
  4042ca:	mov    rcx,0x41d520
  4042d1:	mov    rdi,0x41512a
  4042d8:	call   QWORD PTR [rip+0x27d0a]        # 42bfe8 <__libc_start_main@GLIBC_2.2.5>
  4042de:	hlt    
  4042df:	nop
  4042e0:	endbr64 
  4042e4:	ret    
  4042e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4042ef:	nop
  4042f0:	mov    eax,0x42c0d8
  4042f5:	cmp    rax,0x42c0d8
  4042fb:	je     404310 <_start@@Base+0x60>
  4042fd:	mov    eax,0x0
  404302:	test   rax,rax
  404305:	je     404310 <_start@@Base+0x60>
  404307:	mov    edi,0x42c0d8
  40430c:	jmp    rax
  40430e:	xchg   ax,ax
  404310:	ret    
  404311:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40431c:	nop    DWORD PTR [rax+0x0]
  404320:	mov    esi,0x42c0d8
  404325:	sub    rsi,0x42c0d8
  40432c:	sar    rsi,0x3
  404330:	mov    rax,rsi
  404333:	shr    rax,0x3f
  404337:	add    rsi,rax
  40433a:	sar    rsi,1
  40433d:	je     404350 <_start@@Base+0xa0>
  40433f:	mov    eax,0x0
  404344:	test   rax,rax
  404347:	je     404350 <_start@@Base+0xa0>
  404349:	mov    edi,0x42c0d8
  40434e:	jmp    rax
  404350:	ret    
  404351:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40435c:	nop    DWORD PTR [rax+0x0]
  404360:	endbr64 
  404364:	cmp    BYTE PTR [rip+0x27d75],0x0        # 42c0e0 <__bss_start@@Base+0x8>
  40436b:	jne    404380 <_start@@Base+0xd0>
  40436d:	push   rbp
  40436e:	mov    rbp,rsp
  404371:	call   4042f0 <_start@@Base+0x40>
  404376:	mov    BYTE PTR [rip+0x27d63],0x1        # 42c0e0 <__bss_start@@Base+0x8>
  40437d:	pop    rbp
  40437e:	ret    
  40437f:	nop
  404380:	ret    
  404381:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40438c:	nop    DWORD PTR [rax+0x0]
  404390:	endbr64 
  404394:	jmp    404320 <_start@@Base+0x70>
  404396:	push   rbp
  404397:	mov    rbp,rsp
  40439a:	mov    eax,edi
  40439c:	mov    BYTE PTR [rbp-0x4],al
  40439f:	movzx  eax,BYTE PTR [rbp-0x4]
  4043a3:	pop    rbp
  4043a4:	ret    
  4043a5:	push   rbp
  4043a6:	mov    rbp,rsp
  4043a9:	mov    eax,edi
  4043ab:	mov    BYTE PTR [rbp-0x4],al
  4043ae:	movzx  eax,BYTE PTR [rbp-0x4]
  4043b2:	pop    rbp
  4043b3:	ret    
  4043b4:	push   rbp
  4043b5:	mov    rbp,rsp
  4043b8:	sub    rsp,0x8
  4043bc:	mov    QWORD PTR [rbp-0x8],rdi
  4043c0:	mov    rax,QWORD PTR [rbp-0x8]
  4043c4:	movzx  eax,BYTE PTR [rax]
  4043c7:	movzx  eax,al
