
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402004:	sub    rsp,0x8
  402008:	mov    rax,QWORD PTR [rip+0x12fe1]        # 414ff0 <__gmon_start__>
  40200f:	test   rax,rax
  402012:	je     402016 <Mat_VarGetNumberOfFields@plt-0x39a>
  402014:	call   rax
  402016:	add    rsp,0x8
  40201a:	ret    

Disassembly of section .plt:

0000000000402020 <.plt>:
  402020:	push   QWORD PTR [rip+0x12fe2]        # 415008 <getopt_long_only@@Base+0x7a28>
  402026:	bnd jmp QWORD PTR [rip+0x12fe3]        # 415010 <getopt_long_only@@Base+0x7a30>
  40202d:	nop    DWORD PTR [rax]
  402030:	endbr64 
  402034:	push   0x0
  402039:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40203f:	nop
  402040:	endbr64 
  402044:	push   0x1
  402049:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40204f:	nop
  402050:	endbr64 
  402054:	push   0x2
  402059:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40205f:	nop
  402060:	endbr64 
  402064:	push   0x3
  402069:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40206f:	nop
  402070:	endbr64 
  402074:	push   0x4
  402079:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40207f:	nop
  402080:	endbr64 
  402084:	push   0x5
  402089:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40208f:	nop
  402090:	endbr64 
  402094:	push   0x6
  402099:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  40209f:	nop
  4020a0:	endbr64 
  4020a4:	push   0x7
  4020a9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4020af:	nop
  4020b0:	endbr64 
  4020b4:	push   0x8
  4020b9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4020bf:	nop
  4020c0:	endbr64 
  4020c4:	push   0x9
  4020c9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4020cf:	nop
  4020d0:	endbr64 
  4020d4:	push   0xa
  4020d9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x390>
  4020df:	nop
  4020e0:	endbr64 
  4020e4:	push   0xb
