
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/reflection_test/CMakeFiles/reflection_test.dir/reflection_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <test_schema>:
   0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	add	fp, sp, #28
   8:	sub	sp, sp, #4
   c:	movw	r1, #0
  10:	movt	r1, #0
  14:	bl	0 <fopen>
  18:	cmp	r0, #0
  1c:	beq	270 <test_schema+0x270>
  20:	mov	r1, #0
  24:	mov	r2, #2
  28:	mov	r5, r0
  2c:	bl	0 <fseek>
  30:	mov	r0, r5
  34:	bl	0 <ftell>
  38:	mov	r6, r0
  3c:	movw	r0, #10000	; 0x2710
  40:	cmp	r6, r0
  44:	bhi	268 <test_schema+0x268>
  48:	mov	r0, r5
  4c:	bl	0 <rewind>
  50:	cmp	r6, #0
  54:	mov	r0, r6
  58:	movweq	r0, #1
  5c:	bl	0 <malloc>
  60:	cmp	r0, #0
  64:	beq	268 <test_schema+0x268>
  68:	mov	r8, r0
  6c:	mov	r1, #0
  70:	mov	r4, r1
  74:	add	r0, r8, r1
  78:	sub	r2, r6, r1
  7c:	mov	r1, #1
  80:	mov	r3, r5
  84:	bl	0 <fread_unlocked>
  88:	add	r1, r0, r4
  8c:	cmp	r0, #0
  90:	bne	70 <test_schema+0x70>
  94:	mov	r0, r5
  98:	bl	0 <fclose>
  9c:	cmp	r6, r4
  a0:	bne	28c <test_schema+0x28c>
  a4:	ldr	r0, [r8, #4]
  a8:	movw	r1, #17986	; 0x4642
  ac:	movt	r1, #21314	; 0x5342
  b0:	cmp	r0, r1
  b4:	bne	640 <test_schema+0x640>
  b8:	ldr	r1, [r8]
  bc:	mov	r0, r8
  c0:	ldr	r2, [r0, r1]!
  c4:	mov	r1, r0
  c8:	ldrh	r2, [r1, -r2]!	; <UNPREDICTABLE>
  cc:	cmp	r2, #5
  d0:	bls	634 <test_schema+0x634>
  d4:	ldrh	r1, [r1, #4]
  d8:	cmp	r1, #0
  dc:	beq	634 <test_schema+0x634>
  e0:	ldr	r1, [r0, r1]!
  e4:	ldr	r1, [r0, r1]!
  e8:	cmp	r1, #0
  ec:	beq	24c <test_schema+0x24c>
  f0:	movw	r9, #0
  f4:	add	r6, r0, #4
  f8:	mov	r5, #0
  fc:	movt	r9, #0
 100:	mov	r7, r6
 104:	ldr	r0, [r7]
 108:	adds	r1, r7, r0
 10c:	beq	5f4 <test_schema+0x5f4>
 110:	ldr	r1, [r7, r0]
 114:	sub	r1, r0, r1
 118:	add	r1, r7, r1
 11c:	ldrh	r2, [r1]
 120:	cmp	r2, #6
 124:	bcc	5e8 <test_schema+0x5e8>
 128:	ldrh	r1, [r1, #4]
 12c:	cmp	r1, #0
 130:	beq	5e8 <test_schema+0x5e8>
 134:	add	r2, r0, r1
 138:	ldr	r2, [r7, r2]
 13c:	add	r0, r2, r0
 140:	add	r0, r0, r1
 144:	mov	r1, r5
 148:	add	r0, r7, r0
 14c:	add	r2, r0, #4
 150:	mov	r0, r9
 154:	bl	0 <printf>
 158:	ldr	r4, [r6, #-4]
 15c:	add	r5, r5, #1
 160:	add	r7, r7, #4
 164:	cmp	r5, r4
 168:	bcc	104 <test_schema+0x104>
 16c:	cmp	r4, #0
 170:	beq	24c <test_schema+0x24c>
 174:	mov	sl, #0
 178:	subs	r5, r4, #1
 17c:	beq	1fc <test_schema+0x1fc>
 180:	movw	r9, #0
 184:	movt	r9, #0
 188:	sub	r0, r5, sl
 18c:	add	r7, sl, r0, lsr #1
 190:	cmp	r4, r7
 194:	bls	614 <test_schema+0x614>
 198:	mov	r0, r6
 19c:	ldr	r1, [r0, r7, lsl #2]!
 1a0:	adds	r0, r0, r1
 1a4:	beq	5f4 <test_schema+0x5f4>
 1a8:	ldr	r2, [r0]
 1ac:	mov	r1, r0
 1b0:	ldrh	r2, [r1, -r2]!	; <UNPREDICTABLE>
 1b4:	cmp	r2, #6
 1b8:	bcc	5e8 <test_schema+0x5e8>
 1bc:	ldrh	r1, [r1, #4]
 1c0:	cmp	r1, #0
 1c4:	beq	5e8 <test_schema+0x5e8>
 1c8:	ldr	r1, [r0, r1]!
 1cc:	add	r0, r0, r1
 1d0:	mov	r1, r9
 1d4:	add	r0, r0, #4
