
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/json_test/CMakeFiles/test_basic_parse.dir/test_basic_parse.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <test>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
       4:	add	fp, sp, #28
       8:	sub	sp, sp, #84	; 0x54
       c:	mov	r9, r0
      10:	add	r0, sp, #24
      14:	mov	r4, r1
      18:	vmov.i32	q8, #0	; 0x00000000
      1c:	str	r3, [sp, #12]
      20:	mov	r8, r2
      24:	mov	r2, #0
      28:	mov	r3, #0
      2c:	add	r1, r0, #16
      30:	vst1.64	{d16-d17}, [r1]
      34:	mov	r1, #28
      38:	vst1.64	{d16-d17}, [r0], r1
      3c:	movw	r1, #0
      40:	vst1.32	{d16-d17}, [r0]
      44:	mov	r0, #1
      48:	movt	r1, #0
      4c:	str	r0, [sp, #40]	; 0x28
      50:	mov	r0, r9
      54:	str	r4, [sp, #28]
      58:	bl	0 <flatcc_builder_start_buffer>
      5c:	sub	r0, r8, r4
      60:	cmp	r0, #2
      64:	blt	d0 <test+0xd0>
      68:	ldrb	r0, [r4]
      6c:	cmp	r0, #32
      70:	bls	bc <test+0xbc>
      74:	mov	r6, r4
      78:	cmp	r6, r8
      7c:	beq	1158 <test+0x1158>
      80:	bcs	119c <test+0x119c>
      84:	ldrb	r0, [r6]
      88:	cmp	r0, #123	; 0x7b
      8c:	bne	119c <test+0x119c>
      90:	add	r1, r6, #1
      94:	sub	r0, r8, r1
      98:	cmp	r0, #2
      9c:	blt	100 <test+0x100>
      a0:	ldrb	r0, [r1]
      a4:	cmp	r0, #32
      a8:	bls	f0 <test+0xf0>
      ac:	mov	r6, r1
      b0:	cmp	r6, r8
      b4:	bne	118 <test+0x118>
      b8:	b	1158 <test+0x1158>
      bc:	bne	d0 <test+0xd0>
      c0:	mov	r6, r4
      c4:	ldrb	r0, [r6, #1]!
      c8:	cmp	r0, #32
      cc:	bhi	e4 <test+0xe4>
      d0:	add	r0, sp, #24
      d4:	mov	r1, r4
      d8:	mov	r2, r8
      dc:	bl	0 <flatcc_json_parser_space_ext>
      e0:	mov	r6, r0
      e4:	cmp	r6, r8
      e8:	bne	80 <test+0x80>
      ec:	b	1158 <test+0x1158>
      f0:	bne	100 <test+0x100>
      f4:	ldrb	r0, [r6, #2]!
      f8:	cmp	r0, #32
      fc:	bhi	110 <test+0x110>
     100:	add	r0, sp, #24
     104:	mov	r2, r8
     108:	bl	0 <flatcc_json_parser_space_ext>
     10c:	mov	r6, r0
     110:	cmp	r6, r8
     114:	beq	1158 <test+0x1158>
     118:	mov	r0, r9
     11c:	mov	r1, #11
     120:	bl	0 <flatcc_builder_start_table>
     124:	add	r0, sp, #20
     128:	add	r4, sp, #24
     12c:	str	r9, [sp, #16]
     130:	add	r0, r0, #1
     134:	str	r0, [sp, #8]
     138:	cmp	r6, r8
     13c:	mov	r9, r8
     140:	beq	18c <test+0x18c>
     144:	ldrb	r0, [r6]
     148:	cmp	r0, #46	; 0x2e
     14c:	beq	164 <test+0x164>
     150:	cmp	r0, #34	; 0x22
     154:	bne	180 <test+0x180>
     158:	mov	r0, #0
     15c:	add	r9, r6, #1
     160:	b	188 <test+0x188>
     164:	mov	r0, r4
     168:	mov	r1, r6
     16c:	mov	r2, r8
     170:	mov	r3, #5
     174:	bl	0 <flatcc_json_parser_set_error>
     178:	mov	r9, r0
     17c:	b	18c <test+0x18c>
     180:	mov	r0, #1
     184:	mov	r9, r6
     188:	str	r0, [sp, #36]	; 0x24
