
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/CMakeFiles/cgen_test.dir/cgen_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	mov	ip, sp
       4:	sub	sp, sp, #904	; 0x388
       8:	sub	sp, sp, #3072	; 0xc00
       c:	str	ip, [sp]
      10:	str	lr, [sp, #4]
      14:	str	r4, [sp, #8]
      18:	str	r5, [sp, #12]
      1c:	ldr	r4, [pc, #4072]	; 100c <main+0x100c>
      20:	mov	r0, #9
      24:	strb	r0, [sp, #240]	; 0xf0
      28:	mov	r2, #47	; 0x2f
      2c:	strb	r2, [sp, #241]	; 0xf1
      30:	mov	r0, #47	; 0x2f
      34:	strb	r0, [sp, #242]	; 0xf2
      38:	mov	r3, #98	; 0x62
      3c:	strb	r3, [sp, #243]	; 0xf3
      40:	mov	ip, #117	; 0x75
      44:	strb	ip, [sp, #244]	; 0xf4
      48:	mov	ip, #102	; 0x66
      4c:	strb	ip, [sp, #245]	; 0xf5
      50:	mov	r2, #102	; 0x66
      54:	strb	r2, [sp, #246]	; 0xf6
      58:	mov	ip, #101	; 0x65
      5c:	strb	ip, [sp, #247]	; 0xf7
      60:	mov	r1, #114	; 0x72
      64:	strb	r1, [sp, #248]	; 0xf8
      68:	mov	r1, #115	; 0x73
      6c:	strb	r1, [sp, #249]	; 0xf9
      70:	mov	ip, #32
      74:	strb	ip, [sp, #250]	; 0xfa
      78:	mov	r0, #100	; 0x64
      7c:	strb	r0, [sp, #251]	; 0xfb
      80:	mov	r2, #111	; 0x6f
      84:	strb	r2, [sp, #252]	; 0xfc
      88:	mov	ip, #32
      8c:	strb	ip, [sp, #253]	; 0xfd
      90:	mov	r0, #110	; 0x6e
      94:	strb	r0, [sp, #254]	; 0xfe
      98:	mov	r1, #111	; 0x6f
      9c:	strb	r1, [sp, #255]	; 0xff
      a0:	mov	r1, #116	; 0x74
      a4:	strb	r1, [sp, #256]	; 0x100
      a8:	mov	r0, #32
      ac:	strb	r0, [sp, #257]	; 0x101
      b0:	mov	ip, #115	; 0x73
      b4:	strb	ip, [sp, #258]	; 0x102
      b8:	mov	r3, #117	; 0x75
      bc:	strb	r3, [sp, #259]	; 0x103
      c0:	mov	ip, #112	; 0x70
      c4:	strb	ip, [sp, #260]	; 0x104
      c8:	mov	ip, #112	; 0x70
      cc:	strb	ip, [sp, #261]	; 0x105
      d0:	mov	ip, #111	; 0x6f
      d4:	strb	ip, [sp, #262]	; 0x106
      d8:	mov	r1, #114	; 0x72
      dc:	strb	r1, [sp, #263]	; 0x107
      e0:	mov	r0, #116	; 0x74
      e4:	strb	r0, [sp, #264]	; 0x108
      e8:	mov	ip, #32
      ec:	strb	ip, [sp, #265]	; 0x109
      f0:	mov	r2, #105	; 0x69
      f4:	strb	r2, [sp, #266]	; 0x10a
      f8:	mov	r3, #110	; 0x6e
      fc:	strb	r3, [sp, #267]	; 0x10b
     100:	mov	r3, #99	; 0x63
     104:	strb	r3, [sp, #268]	; 0x10c
     108:	mov	r1, #108	; 0x6c
     10c:	strb	r1, [sp, #269]	; 0x10d
     110:	mov	r2, #117	; 0x75
     114:	strb	r2, [sp, #270]	; 0x10e
     118:	mov	r3, #100	; 0x64
     11c:	strb	r3, [sp, #271]	; 0x10f
     120:	mov	r2, #101	; 0x65
     124:	strb	r2, [sp, #272]	; 0x110
     128:	mov	r0, #32
