
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/json_test/CMakeFiles/test_json_printer.dir/test_json_printer.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <MyGame_InParentNamespace_print_json_table>:
       0:	bx	lr

00000004 <MyGame_Example_TestJSONPrefix_print_json_table>:
       4:	movw	ip, #0
       8:	movt	ip, #0
       c:	strd	r4, [sp, #-16]!
      10:	str	r6, [sp, #8]
      14:	mov	r2, #0
      18:	movw	r3, #0
      1c:	movt	r3, #0
      20:	str	lr, [sp, #12]
      24:	sub	sp, sp, #8
      28:	mov	lr, #21
      2c:	mov	r4, r0
      30:	mov	r5, r1
      34:	mov	r6, #22
      38:	str	lr, [sp]
      3c:	str	ip, [sp, #4]
      40:	bl	0 <flatcc_json_printer_table_field>
      44:	movw	r2, #0
      48:	movt	r2, #0
      4c:	str	r6, [sp]
      50:	mov	r1, r5
      54:	mov	r0, r4
      58:	movw	r3, #0
      5c:	movt	r3, #0
      60:	str	r2, [sp, #4]
      64:	mov	r2, #1
      68:	bl	0 <flatcc_json_printer_table_field>
      6c:	movw	r2, #0
      70:	movt	r2, #0
      74:	str	r6, [sp]
      78:	mov	r1, r5
      7c:	mov	r0, r4
      80:	movw	r3, #0
      84:	movt	r3, #0
      88:	str	r2, [sp, #4]
      8c:	mov	r2, #2
      90:	bl	0 <flatcc_json_printer_table_field>
      94:	add	sp, sp, #8
      98:	ldrd	r4, [sp]
      9c:	ldr	r6, [sp, #8]
      a0:	add	sp, sp, #12
      a4:	pop	{pc}		; (ldr pc, [sp], #4)

000000a8 <Fantasy_Attacker_print_json_table>:
      a8:	mov	ip, #0
      ac:	push	{lr}		; (str lr, [sp, #-4]!)
      b0:	mov	lr, #19
      b4:	sub	sp, sp, #12
      b8:	mov	r2, ip
      bc:	movw	r3, #0
      c0:	movt	r3, #0
      c4:	str	lr, [sp]
      c8:	str	ip, [sp, #4]
      cc:	bl	0 <flatcc_json_printer_int32_field>
      d0:	add	sp, sp, #12
      d4:	pop	{pc}		; (ldr pc, [sp], #4)

